¼à²âÕ¾Î»,20151,20152,20153,20154,20161,20162,20163,20164,20171,20172,20173,20174,20181,20182,20183,20184
239659,1.581,2.996,2.975,1.62,,,,,,,,,,,,
240004,0.721,1.459,5.169,1.72,0.43,1.044,0.936,2.88,1.27,0.773,1.245,1.695,1.82,0.744,1.029,0.413
239517,1.096,1.74,0.258,3.33,,,,,,,,,,,,
239742,0.811,1.256,2.404,1.62,,,,,,,,,,,,
239739,2.11,2.372,3.537,3.01,,,,,,,,,,,,
239701,1.006,1.443,0,1.55,,,,,,,,,,,,
239689,0.983,2.373,1.082,1.55,,,,,,,,,,,,
239673,0.237,1.796,0,2.65,,,,,,,,,,,,
239659,1.581,2.996,2.975,1.62,,,,,,,,,,,,
239606,0.195,0.352,0.747,0.657,,,,,,,,,,,,
239541,1.649,2.674,1.03,2.22,2.58,2.584,3.063,2.87,2.59,3.76,35.1,9.97,8.99,6.75,6.06,5.72
239510,1.79,1.885,0,2.65,1.31,1.31,3.08,4.42,7.89,3.58,40.1,2.94,6.31,6.61,7.25,1.69
239529,1.197,1.661,0,1.8,1.96,1.962,2.01,2.53,5.36,3.07,10.2,1.64,8.74,4.3,6.16,2.44
239517,1.096,1.74,0.258,3.33,,,,,,,,,,,,
239815,0.955,2.589,0.978,1.62,2.2,2.205,1.36,3.8,2.86,0.31,5.43,3.95,0.537,1.68,6.4,4.87
239809,0.801,2.837,4.577,4.01,1.24,1.515,1.325,2.235,2.09,0.599,0.858,1.345,1.146,2.45,2.235,1.005
239806,1.899,2.22,0,1.62,3.47,3.527,2.65,3.68,5.22,1.91,19.4,2.67,2.42,1.91,15.1,5.03
239477,1.476,2.37,5.615,1.25,3.03,3.028,1.39,3.61,3.23,2.27,23.4,3.23,2.42,6,6.68,6.59
239785,1.23,1.74,0.738,2.27,2.3,2.338,1.47,3.76,3.65,2.33,16.1,10.1,0.705,2.17,8.72,4.27
239735,1.197,2.161,0.687,4.39,1.77,4.146,4.07,2,4.8,2.88,6.22,3.43,0.936,3.57,13.6,2.36
239763,1.258,1.495,0,1.15,3.8,4.305,1.37,1.98,3.87,1.09,12.3,2.89,2,4.22,9.04,3.85
239742,0.811,1.256,2.404,1.62,,,,,,,,,,,,
239722,0.955,1.337,0,2.14,2.62,2.618,1.95,3.25,3.6,1.58,8.47,3.1,2.14,3.42,9.1,2.29
239719,1.991,1.736,3.615,1.55,2.065,1.203,1.087,4.895,2.185,1.3,6.025,1.645,1.286,4.11,3.675,1.005
239739,2.11,2.372,3.537,3.01,,,,,,,,,,,,
239769,1.27,2.035,3.419,3.76,1.925,1.967,1.25,2.395,3.005,2.425,3.645,3.11,0.87,2.455,1.177,0.698
240026,1.006,1.898,4.664,1.23,2.355,0.751,0.697,3.245,1.825,0.53,0.942,2.765,2.195,0.752,1.729,0.49
240053,0.482,1.499,5.272,1.62,0.505,0.2,0.912,3.085,0.863,0.257,0.398,1.56,2.41,0.972,1.026,0.532
239701,1.006,1.443,0,1.55,,,,,,,,,,,,
239689,0.983,2.373,1.082,1.55,,,,,,,,,,,,
239682,0.914,1.958,2.507,3.03,3.17,3.212,1.88,3.03,3.27,1.17,10,4.34,2.44,2.65,9.83,2.41
239673,0.237,1.796,0,2.65,,,,,,,,,,,,
239652,1.7,1.619,2.61,5.39,2.94,1.112,1.76,2.39,5.12,3.18,34.5,4.69,2.24,3.59,8.1,0.465
239645,1.374,2.102,2.267,1.55,3.44,3.558,2.16,2.24,10.1,2.95,12.1,2.57,15.7,4.3,7.17,3.21
239666,0.966,2.589,0,1.8,3.57,3.57,1.04,0.761,7.42,3.11,3.21,1.17,18.1,2.98,5.47,3.05
239656,1.404,1.404,2.954,0.79,3.48,3.483,1.41,2.75,13.5,2.73,4.47,1.8,19.2,4.49,3.16,2.51
238926,1.404,2.88,1.662,1.89,3.84,3.84,1.91,0.849,7.24,1.27,6.21,0.901,2.77,2.9,4.94,2.47
238916,1.538,3.762,1.82,2.27,3.31,3.313,5.42,2.24,9.45,1.45,6.08,0.957,2.85,1.76,3.2,2.37
238923,1.214,1.404,1.069,3.61,2.33,0.973,1.52,5.48,5.94,3.52,1.29,4.13,2.87,2.59,16.4,0.272
239632,1.455,1.659,1.082,4.43,2.88,0.772,1.52,1.83,6.63,4.39,3.83,4.43,2.29,3.49,12.5,0.509
239659,1.581,2.996,2.975,1.62,,,,,,,,,,,,
240004,0.721,1.459,5.169,1.72,0.43,1.044,0.936,2.88,1.27,0.773,1.245,1.695,1.82,0.744,1.029,0.413
